timestamp,pitch,roll,svm,gx,gy,gz,label
494215,-33.87,-77.38,1.0,-4.2,5.95,-6.11,Lying Down
494235,-33.6,-77.4,1.0,-4.35,6.98,-6.77,Lying Down
494255,-33.34,-77.35,1.0,-3.69,6.89,-6.67,Lying Down
494275,-33.19,-77.23,1.0,-2.72,5.31,-6.6,Lying Down
494295,-33.16,-76.97,1.01,-0.54,0.09,-6.64,Lying Down
494315,-33.24,-76.5,1.01,6.23,-8.53,-6.0,Lying Down
494335,-33.51,-75.84,1.01,18.03,-17.97,-4.35,Lying Down
494355,-34.02,-75.12,1.02,25.97,-27.67,-1.98,Lying Down
494375,-34.7,-74.4,1.03,27.66,-33.42,-3.03,Lying Down
494395,-35.31,-73.66,1.05,28.22,-29.51,-10.42,Lying Down
494415,-36.0,-72.9,1.08,28.29,-32.76,-25.62,Lying Down
494435,-37.1,-72.07,1.11,28.2,-48.99,-31.94,Lying Down
494455,-38.84,-71.12,1.16,28.11,-85.77,-31.25,Lying Down
494475,-40.97,-69.83,1.26,30.46,-108.52,-34.49,Lying Down
494495,-43.17,-68.04,1.42,45.76,-115.04,-48.57,Lying Down
494515,-45.42,-65.68,1.57,83.85,-119.91,-77.14,Lying Down
494535,-47.77,-62.73,1.64,122.67,-128.74,-100.54,Lying Down
494555,-50.64,-59.44,1.65,149.15,-153.7,-114.54,Lying Down
494575,-54.4,-56.08,1.65,162.57,-202.44,-126.62,Lying Down
494595,-58.67,-52.63,1.63,173.66,-234.32,-143.09,Lying Down
494615,-62.94,-49.36,1.59,178.53,-241.23,-159.11,Lying Down
494635,-66.86,-46.66,1.5,172.03,-231.05,-156.81,Lying Down
494655,-69.61,-45.0,1.37,150.07,-178.93,-154.97,Lying Down
494675,-69.95,-44.44,1.25,108.79,-50.16,-152.13,Lying Down
494695,-68.19,-44.7,1.16,72.46,63.92,-149.96,Lying Down
494715,-64.71,-45.51,1.05,44.94,154.54,-142.66,Lying Down
494735,-60.43,-46.37,0.98,23.26,205.7,-123.14,Lying Down
494755,-56.06,-46.63,0.97,15.85,218.86,-99.63,Lying Down
494775,-52.04,-46.11,1.0,26.26,208.49,-86.44,Lying Down
494795,-48.47,-44.97,1.02,47.88,190.39,-79.2,Lying Down
494815,-45.38,-43.45,1.03,69.0,168.51,-73.02,Lying Down
494835,-42.77,-41.59,1.03,84.37,146.88,-65.37,Lying Down
494855,-40.61,-39.48,1.02,98.75,127.58,-57.34,Lying Down
494875,-39.07,-37.22,1.01,104.64,102.29,-48.41,Lying Down
494895,-37.82,-34.86,1.0,108.62,87.19,-42.73,Lying Down
494915,-36.57,-32.37,0.98,113.41,87.38,-39.61,Lying Down
494935,-35.42,-29.81,0.96,116.87,85.71,-34.49,Lying Down
494955,-34.37,-27.19,0.94,117.75,84.01,-28.05,Lying Down
494975,-33.46,-24.56,0.92,116.35,80.03,-26.45,Lying Down
494995,-32.68,-21.84,0.9,116.96,72.81,-27.03,Lying Down
495015,-32.04,-18.95,0.87,119.12,64.61,-26.41,Lying Down
495035,-31.54,-15.94,0.81,121.66,58.98,-24.04,Lying Down
495055,-31.03,-12.84,0.74,120.29,60.16,-19.69,Lying Down
495075,-30.51,-9.68,0.66,116.74,59.56,-14.32,Lying Down
495095,-29.98,-6.46,0.6,112.1,57.12,-7.44,Lying Down
495115,-29.54,-3.09,0.56,109.14,50.62,1.53,Lying Down
495135,-29.13,0.46,0.51,108.19,42.26,10.74,Lying Down
495155,-28.53,4.19,0.47,105.83,41.88,22.39,Lying Down
495175,-27.8,7.92,0.43,97.7,44.8,40.06,Lying Down
495195,-27.31,11.23,0.43,74.07,46.14,61.51,Lying Down
495215,-27.17,13.71,0.47,42.21,43.83,73.67,Lying Down
495235,-27.05,15.41,0.55,24.49,42.43,68.38,Lying Down
495255,-26.88,16.78,0.64,22.6,40.22,61.78,Lying Down
495275,-26.83,18.13,0.69,25.13,32.2,61.27,Lying Down
495295,-27.1,19.48,0.72,27.98,16.3,65.06,Lying Down
495315,-27.73,20.74,0.77,28.02,1.09,71.87,Lying Down
495335,-28.41,21.99,0.84,28.76,-2.62,73.81,Lying Down
495355,-29.08,23.32,0.91,31.19,-2.27,72.29,Lying Down
495375,-29.78,24.7,0.96,34.56,-2.58,69.59,Lying Down
495395,-30.48,26.12,0.99,37.18,-2.75,65.3,Lying Down
495415,-31.13,27.61,1.01,39.77,-2.56,59.74,Lying Down
495435,-31.77,29.15,1.02,42.94,-3.04,55.02,Lying Down
495455,-32.59,30.82,1.02,48.73,-6.33,53.54,Lying Down
495475,-33.65,32.69,1.02,56.72,-17.28,52.82,Lying Down
495495,-34.85,34.69,1.02,61.7,-28.22,50.92,Lying Down
495515,-36.1,36.78,1.02,63.2,-31.14,47.48,Lying Down
495535,-37.27,38.91,1.03,63.35,-29.32,41.28,Lying Down
495555,-38.36,41.01,1.03,61.96,-27.87,34.35,Lying Down
495575,-39.34,42.97,1.03,57.4,-25.99,29.45,Lying Down
495595,-40.18,44.82,1.02,50.56,-22.2,27.15,Lying Down
495615,-40.81,46.58,1.02,46.44,-14.99,26.77,Lying Down
495635,-41.3,48.3,1.02,44.15,-5.91,27.49,Lying Down
495655,-41.72,49.91,1.01,41.14,-0.75,28.57,Lying Down
495675,-42.14,51.38,1.02,37.26,2.4,28.85,Lying Down
495695,-42.54,52.74,1.02,32.06,4.63,28.0,Lying Down
495715,-42.95,53.91,1.02,25.83,4.98,26.71,Lying Down
495735,-43.35,54.96,1.02,22.03,4.98,25.45,Lying Down
495755,-43.74,55.94,1.02,21.16,5.12,24.63,Lying Down
495775,-44.18,57.02,1.02,22.54,4.47,24.9,Lying Down
495795,-44.82,58.19,1.01,25.91,0.16,26.67,Lying Down
495815,-45.86,59.65,1.0,30.59,-17.17,31.19,Lying Down
495835,-47.1,61.2,1.0,28.8,-32.27,34.57,Lying Down
495855,-48.29,62.49,1.0,19.53,-31.42,32.17,Lying Down
495875,-49.19,63.38,1.0,0.63,-24.68,27.95,Lying Down
495895,-49.82,63.84,1.0,-12.27,-12.69,24.91,Lying Down
495915,-50.37,64.09,1.0,-13.57,-8.47,26.2,Lying Down
495935,-50.96,64.41,1.0,-9.83,-10.8,29.8,Lying Down
495955,-51.66,64.83,1.0,-3.72,-14.65,35.78,Lying Down
495975,-52.45,65.42,1.0,2.29,-19.18,42.18,Lying Down
495995,-53.27,66.11,1.0,7.27,-21.55,47.81,Lying Down
496015,-54.08,66.84,1.0,9.72,-21.32,53.6,Lying Down
496035,-54.86,67.63,1.0,10.94,-20.03,58.73,Lying Down
496055,-55.6,68.46,1.01,11.74,-17.22,61.56,Lying Down
496075,-56.29,69.28,1.01,12.89,-12.02,61.32,Lying Down
496095,-56.95,70.19,1.02,14.32,-6.12,59.98,Lying Down
496115,-57.61,71.18,1.04,15.53,-2.79,57.41,Lying Down
496135,-58.33,72.48,1.06,16.73,-2.01,53.04,Lying Down
496155,-59.07,74.1,1.09,14.14,-1.87,45.48,Lying Down
496175,-59.78,75.54,1.13,0.2,-1.2,31.52,Lying Down
496195,-60.48,76.17,1.18,-27.77,0.06,12.59,Lying Down
496215,-61.32,75.89,1.2,-43.18,-1.9,-4.77,Lying Down
496235,-62.38,75.18,1.19,-47.32,-10.5,-14.92,Lying Down
496255,-63.69,74.33,1.18,-47.23,-28.82,-19.48,Lying Down
496275,-65.25,73.51,1.17,-46.68,-47.33,-22.62,Lying Down
496295,-67.13,72.57,1.15,-45.23,-67.07,-24.65,Lying Down
496315,-69.46,71.89,1.13,-40.92,-93.08,-22.44,Lying Down
496335,-72.23,71.61,1.11,-32.62,-118.98,-17.66,Lying Down
496355,-75.31,71.54,1.09,-24.3,-139.63,-9.69,Lying Down
496375,-78.71,71.68,1.1,-12.83,-157.41,-1.49,Lying Down
496395,-82.37,72.54,1.11,4.15,-172.54,2.54,Lying Down
496415,-85.6,74.61,1.13,16.35,-163.62,-1.06,Lying Down
496435,-88.07,76.95,1.15,9.88,-141.4,-8.23,Lying Down
496455,-89.68,78.91,1.17,-9.65,-105.9,-16.39,Lying Down
496475,-90.73,80.45,1.16,-34.68,-76.81,-19.32,Lying Down
496495,-91.61,81.71,1.15,-46.06,-65.21,-18.33,Lying Down
496515,-92.58,82.87,1.15,-47.53,-67.2,-19.66,Lying Down
496535,-93.61,84.15,1.15,-45.6,-70.75,-22.79,Lying Down
496555,-94.87,85.44,1.16,-44.44,-79.86,-28.64,Lying Down
496575,-96.44,86.74,1.15,-43.15,-100.39,-39.07,Lying Down
496595,-97.9,88.21,1.13,-38.86,-109.64,-40.33,Lying Down
496615,-99.37,89.68,1.12,-37.95,-111.15,-37.3,Lying Down
496635,-101.3,91.03,1.12,-37.62,-122.77,-41.83,Lying Down
496655,-103.89,92.44,1.12,-30.92,-157.06,-54.79,Lying Down
496675,-107.08,94.34,1.1,-3.95,-195.11,-69.38,Lying Down
496695,-110.34,96.85,1.03,33.92,-220.51,-74.15,Lying Down
496715,-112.71,100.09,0.91,62.7,-212.87,-55.37,Lying Down
496735,-114.58,103.49,0.87,66.83,-203.99,-21.28,Lying Down
496755,-116.23,106.75,0.89,62.68,-198.13,8.04,Lying Down
496775,-117.71,109.9,0.93,57.03,-194.21,29.53,Lying Down
496795,-119.06,112.92,0.97,50.79,-191.84,46.07,Lying Down
496815,-119.95,115.88,1.03,43.95,-179.92,61.41,Lying Down
496835,-120.26,118.54,1.1,31.05,-148.56,70.7,Lying Down
496855,-119.85,120.86,1.18,14.45,-106.86,70.08,Lying Down
496875,-118.75,122.83,1.24,-2.41,-71.02,66.61,Lying Down
496895,-117.16,124.39,1.26,-20.74,-45.46,59.14,Lying Down
496915,-115.22,125.71,1.26,-31.66,-28.34,54.0,Lying Down
496935,-113.26,126.75,1.24,-43.3,-22.46,53.64,Lying Down
496955,-111.47,127.8,1.21,-42.59,-26.8,54.49,Lying Down
496975,-109.96,129.0,1.19,-37.36,-36.36,55.33,Lying Down
496995,-108.54,130.37,1.19,-27.2,-45.7,55.0,Lying Down
497015,-106.98,131.78,1.2,-22.24,-45.18,54.34,Lying Down
497035,-105.25,133.06,1.23,-26.46,-41.77,54.29,Lying Down
497055,-103.51,134.18,1.24,-33.14,-38.55,53.78,Lying Down
497075,-101.7,135.24,1.27,-38.99,-36.28,53.3,Lying Down
497095,-99.94,136.06,1.3,-49.39,-37.56,53.79,Lying Down
497115,-98.33,136.58,1.33,-65.53,-40.87,54.87,Lying Down
497135,-96.74,136.89,1.33,-78.82,-41.86,56.24,Lying Down
497155,-95.14,137.09,1.32,-85.72,-40.49,57.18,Lying Down
497175,-93.52,137.25,1.3,-87.66,-38.91,57.89,Lying Down
497195,-92.04,137.43,1.27,-87.35,-40.33,59.04,Lying Down
497215,-90.64,137.69,1.23,-85.39,-41.94,61.33,Lying Down
497235,-89.33,138.03,1.19,-81.04,-44.5,65.87,Lying Down
497255,-88.0,138.45,1.17,-75.79,-44.2,71.53,Lying Down
497275,-86.7,138.81,1.16,-74.65,-41.65,75.52,Lying Down
497295,-85.39,139.12,1.15,-73.6,-37.6,73.62,Lying Down
497315,-84.02,139.44,1.14,-71.58,-32.89,71.51,Lying Down
497335,-82.37,139.71,1.12,-70.64,-23.75,71.57,Lying Down
497355,-80.05,139.96,1.1,-71.6,7.88,76.0,Lying Down
497375,-77.39,140.11,1.11,-73.19,44.63,82.97,Lying Down
497395,-75.07,140.15,1.12,-74.02,43.06,74.29,Lying Down
497415,-73.12,140.22,1.12,-72.16,30.27,60.61,Lying Down
497435,-71.19,140.27,1.11,-71.08,15.82,58.64,Lying Down
497455,-68.71,140.18,1.09,-74.47,32.85,65.89,Lying Down
497475,-65.7,139.86,1.08,-85.52,69.71,80.65,Lying Down
497495,-63.03,139.21,1.09,-97.56,81.9,77.83,Lying Down
497515,-60.7,138.68,1.11,-87.04,72.5,59.91,Lying Down
497535,-58.53,138.5,1.12,-70.96,58.66,37.14,Lying Down
497555,-56.11,138.39,1.11,-68.67,57.58,36.28,Lying Down
497575,-53.55,138.11,1.11,-76.45,65.86,44.17,Lying Down
497595,-51.65,137.28,1.13,-94.02,57.19,44.7,Lying Down
497615,-49.87,136.49,1.12,-90.02,53.16,37.81,Lying Down
497635,-48.08,136.01,1.1,-81.37,50.73,29.91,Lying Down
497655,-46.02,135.72,1.08,-75.15,55.25,32.86,Lying Down
497675,-43.84,135.33,1.07,-79.37,64.08,40.63,Lying Down
497695,-42.04,134.6,1.08,-92.86,61.97,45.43,Lying Down
497715,-40.62,133.57,1.09,-104.42,55.83,37.05,Lying Down
497735,-39.17,132.64,1.07,-98.8,52.29,27.21,Lying Down
497755,-37.57,131.73,1.05,-97.01,54.61,30.5,Lying Down
497775,-35.69,130.69,1.03,-105.0,69.0,33.65,Lying Down
497795,-33.89,128.86,1.03,-128.0,86.53,30.95,Lying Down
497815,-31.86,126.72,1.02,-129.0,104.16,24.06,Lying Down
497835,-29.19,125.03,0.99,-113.34,132.78,13.62,Lying Down
497855,-26.12,124.1,0.92,-85.17,149.66,12.24,Lying Down
497875,-23.33,123.42,0.85,-81.13,151.66,20.14,Lying Down
497895,-21.54,121.97,0.83,-88.16,122.89,35.51,Lying Down
497915,-20.52,120.83,0.87,-79.44,77.39,45.03,Lying Down
497935,-19.26,120.31,0.93,-68.48,88.49,32.08,Lying Down
497955,-17.29,119.72,0.94,-76.31,120.94,14.59,Lying Down
497975,-15.57,118.05,0.94,-104.92,117.63,8.8,Lying Down
497995,-14.8,115.34,0.93,-144.02,87.93,10.25,Lying Down
498015,-14.09,112.29,0.92,-150.31,72.1,7.25,Lying Down
498035,-13.13,109.17,0.9,-141.49,80.08,0.52,Lying Down
498055,-12.53,106.08,0.89,-138.83,66.24,1.68,Lying Down
498075,-12.13,102.44,0.88,-145.46,55.89,3.45,Lying Down
498095,-11.69,98.47,0.89,-154.07,50.99,2.7,Lying Down
498115,-10.36,94.73,0.9,-144.83,75.56,-5.68,Lying Down
498135,-8.83,91.33,0.89,-125.59,76.91,-11.04,Lying Down
498155,-8.2,88.09,0.87,-110.15,46.55,9.08,Lying Down
498175,-7.98,85.08,0.88,-95.04,9.57,47.34,Lying Down
498195,-8.1,82.68,0.92,-69.5,-2.51,66.84,Lying Down
498215,-8.11,81.08,0.96,-29.58,4.69,67.92,Lying Down
498235,-8.38,79.78,0.95,-7.94,-0.57,72.02,Lying Down
498255,-8.74,78.59,0.93,-2.7,0.75,76.03,Lying Down
498275,-8.96,77.4,0.9,-1.86,8.69,72.37,Lying Down
498295,-8.93,75.99,0.86,-6.07,25.93,68.84,Lying Down
498315,-8.99,73.99,0.84,-26.34,23.38,72.64,Lying Down
498335,-9.13,71.86,0.87,-41.94,17.91,76.76,Lying Down
498355,-9.18,69.97,0.9,-34.17,18.8,74.16,Lying Down
498375,-8.78,68.33,0.92,-25.01,31.58,66.67,Lying Down
498395,-8.13,66.53,0.92,-26.88,53.38,58.1,Lying Down
498415,-7.55,64.52,0.93,-33.39,52.22,54.54,Lying Down
498435,-6.89,62.53,0.93,-37.53,54.01,49.58,Lying Down
498455,-5.92,60.62,0.93,-36.12,60.83,42.13,Lying Down
498475,-4.52,58.74,0.92,-34.32,83.92,41.35,Lying Down
498495,-2.95,56.69,0.93,-39.56,104.49,40.53,Lying Down
498515,-1.51,54.54,0.95,-48.9,99.52,34.25,Lying Down
498535,-0.16,52.61,0.96,-41.27,91.34,21.18,Lying Down
498555,1.36,50.97,0.95,-25.81,90.66,23.19,Lying Down
498575,2.66,49.41,0.95,-20.71,86.05,37.72,Lying Down
498595,3.24,48.08,0.96,-14.67,65.98,58.17,Lying Down
498615,3.12,47.0,0.98,-2.06,36.19,53.26,Lying Down
498635,3.05,45.9,0.99,4.96,35.37,42.0,Lying Down
498655,3.69,44.65,0.98,1.49,52.33,38.88,Lying Down
498675,4.56,43.41,0.97,-4.81,79.11,42.33,Lying Down
498695,4.88,42.2,1.0,-8.2,62.01,35.94,Lying Down
498715,4.87,41.1,1.03,-3.67,45.06,18.37,Lying Down
498735,5.14,40.08,1.05,2.55,48.09,4.53,Lying Down
498755,5.79,39.14,1.04,4.83,58.15,8.04,Lying Down
498775,6.65,38.21,1.05,1.81,75.19,7.86,Lying Down
498795,7.6,37.48,1.06,4.76,84.35,0.85,Lying Down
498815,8.31,36.9,1.05,11.97,71.18,-13.93,Lying Down
498835,9.05,36.32,1.01,16.65,61.66,-13.32,Lying Down
498855,10.07,35.59,0.99,10.45,67.59,-4.7,Lying Down
498875,11.04,34.99,1.01,7.11,73.22,8.98,Lying Down
498895,11.76,34.79,1.03,17.74,69.74,3.86,Lying Down
498915,12.35,34.82,1.03,34.27,63.77,-6.64,Lying Down
498935,13.16,34.78,1.01,36.48,63.79,-13.34,Lying Down
498955,14.04,34.55,0.98,31.98,63.2,-10.58,Lying Down
498975,14.79,34.31,0.95,26.72,61.91,-5.13,Lying Down
498995,15.13,33.87,0.93,19.69,57.2,-7.45,Lying Down
499015,15.83,33.22,0.93,11.89,64.15,-20.0,Lying Down
499035,17.06,32.31,0.94,1.98,78.81,-38.23,Lying Down
499055,18.68,31.17,0.94,-6.04,93.12,-44.3,Lying Down
499075,20.2,29.88,0.93,-11.09,86.62,-33.41,Lying Down
499095,20.68,28.48,0.93,-19.14,46.04,-11.92,Lying Down
499115,20.83,27.57,0.96,-2.18,13.99,5.32,Lying Down
499135,20.74,27.19,1.02,27.09,1.64,11.95,Lying Down
499155,20.0,27.49,1.06,67.86,-24.68,30.07,Lying Down
499175,18.2,28.94,1.16,120.65,-63.28,27.5,Lying Down
499195,16.66,31.51,1.24,174.3,-52.52,19.4,Lying Down
499215,15.23,34.4,1.19,193.12,-47.04,7.01,Lying Down
499235,13.96,36.86,1.1,161.5,-46.29,11.98,Lying Down
499255,13.24,37.68,1.03,73.73,-32.14,11.06,Lying Down
499275,13.62,37.17,1.04,10.11,23.0,3.44,Lying Down
499295,13.87,36.55,1.04,4.72,26.58,-0.03,Lying Down
499315,13.53,35.94,1.01,4.38,8.47,0.17,Lying Down
499335,13.15,35.2,0.98,1.97,-3.57,-0.63,Lying Down
499355,12.49,34.43,0.96,-0.8,-17.73,-1.88,Lying Down
499375,12.43,34.05,0.91,0.74,10.22,-2.79,Lying Down
499395,13.11,33.25,0.9,-6.98,50.09,-3.96,Lying Down
499415,11.86,32.67,0.9,-2.11,-44.38,-0.44,Lying Down
499435,11.03,32.01,0.9,-1.7,-17.67,1.33,Lying Down
499455,11.12,31.26,0.9,-4.78,16.47,0.74,Lying Down
499475,10.97,30.57,0.9,-5.6,5.59,0.78,Lying Down
499495,10.67,30.0,0.89,-3.31,-1.33,0.17,Lying Down
499515,10.33,29.39,0.89,-2.49,-2.11,-0.17,Lying Down
499535,10.03,28.79,0.89,-2.16,-1.29,-0.36,Lying Down
499555,9.74,28.24,0.89,-1.86,-0.74,-0.51,Lying Down
499575,9.47,27.68,0.89,-1.99,-0.7,-0.57,Lying Down
499595,9.18,27.11,0.89,-1.88,-0.84,-0.62,Lying Down
499615,8.9,26.55,0.89,-1.76,-0.82,-0.65,Lying Down
499635,8.64,26.03,0.89,-1.77,-0.74,-0.7,Lying Down
499655,8.37,25.5,0.89,-1.76,-0.78,-0.74,Lying Down
499675,8.09,24.97,0.89,-1.77,-0.82,-0.77,Lying Down
499695,7.84,24.45,0.89,-1.78,-0.75,-0.79,Lying Down
499715,7.57,23.95,0.89,-1.77,-0.76,-0.82,Lying Down
499735,7.33,23.45,0.89,-1.78,-0.75,-0.83,Lying Down
