timestamp,pitch,roll,svm,gx,gy,gz,label
499755,7.07,22.96,0.89,-1.8,-0.77,-0.84,Lying Down
499775,6.84,22.49,0.89,-1.74,-0.71,-0.85,Lying Down
499795,6.6,22.04,0.89,-1.73,-0.78,-0.84,Lying Down
499815,6.32,21.59,0.89,-1.74,-0.91,-0.86,Lying Down
499835,6.11,21.14,0.89,-1.74,-0.69,-0.88,Lying Down
499855,5.9,20.68,0.89,-1.75,-0.71,-0.89,Lying Down
499875,5.66,20.24,0.89,-1.71,-0.86,-0.89,Lying Down
499895,5.42,19.82,0.89,-1.69,-0.89,-0.9,Lying Down
499915,5.23,19.4,0.89,-1.69,-0.74,-0.9,Lying Down
499935,5.01,19.0,0.89,-1.68,-0.87,-0.91,Lying Down
499955,4.75,18.59,0.89,-1.69,-0.98,-0.91,Lying Down
499975,4.58,18.18,0.89,-1.69,-0.58,-0.91,Lying Down
499995,4.42,17.79,0.88,-1.7,-0.74,-0.91,Lying Down
500015,4.14,17.42,0.89,-1.7,-1.2,-0.91,Lying Down
500035,3.92,17.06,0.89,-1.72,-0.76,-0.91,Lying Down
500055,3.8,16.68,0.88,-1.77,-0.21,-0.92,Lying Down
500075,3.63,16.29,0.88,-1.78,-0.7,-0.93,Lying Down
500095,3.38,15.95,0.88,-1.76,-1.16,-0.93,Lying Down
500115,3.18,15.62,0.89,-1.78,-0.55,-0.93,Lying Down
500135,3.07,15.27,0.88,-1.8,-0.07,-0.93,Lying Down
500155,2.88,14.92,0.88,-1.8,-0.92,-0.92,Lying Down
500175,2.67,14.6,0.88,-1.77,-0.76,-0.91,Lying Down
500195,2.56,14.3,0.88,-1.77,-0.23,-0.92,Lying Down
500215,2.4,13.98,0.88,-1.77,-0.79,-0.92,Lying Down
500235,2.19,13.67,0.88,-1.75,-1.14,-0.92,Lying Down
500255,2.04,13.38,0.89,-1.74,-0.49,-0.91,Lying Down
500275,1.93,13.08,0.88,-1.75,-0.38,-0.91,Lying Down
500295,1.76,12.81,0.88,-1.72,-0.91,-0.91,Lying Down
500315,1.57,12.53,0.89,-1.72,-0.94,-0.91,Lying Down
500335,1.47,12.27,0.89,-1.73,-0.36,-0.91,Lying Down
500355,1.35,12.0,0.88,-1.75,-0.78,-0.91,Lying Down
500375,1.17,11.72,0.88,-1.75,-0.88,-0.91,Lying Down
500395,1.05,11.47,0.89,-1.75,-0.53,-0.91,Lying Down
500415,0.93,11.22,0.89,-1.76,-0.55,-0.91,Lying Down
500435,0.77,10.97,0.89,-1.77,-0.74,-0.91,Lying Down
500455,0.65,10.73,0.88,-1.78,-0.52,-0.92,Lying Down
500475,0.54,10.5,0.88,-1.79,-0.51,-0.91,Lying Down
500495,0.41,10.27,0.88,-1.79,-0.67,-0.91,Lying Down
500515,0.27,10.06,0.88,-1.79,-0.67,-0.91,Lying Down
500535,0.16,9.84,0.88,-1.81,-0.52,-0.91,Lying Down
500555,0.06,9.62,0.88,-1.81,-0.58,-0.91,Lying Down
500575,-0.07,9.41,0.88,-1.81,-0.73,-0.91,Lying Down
500595,-0.18,9.21,0.88,-1.81,-0.7,-0.91,Lying Down
500615,-0.28,9.01,0.88,-1.82,-0.61,-0.91,Lying Down
500635,-0.39,8.82,0.88,-1.82,-0.74,-0.91,Lying Down
500655,-0.51,8.63,0.88,-1.82,-0.7,-0.91,Lying Down
500675,-0.61,8.46,0.88,-1.82,-0.71,-0.91,Lying Down
500695,-0.7,8.27,0.88,-1.82,-0.66,-0.91,Lying Down
500715,-0.77,8.11,0.88,-1.8,-0.67,-0.91,Lying Down
500735,-0.92,7.96,0.88,-1.8,-0.79,-0.9,Lying Down
500755,-1.0,7.8,0.88,-1.8,-0.66,-0.9,Lying Down
500775,-1.07,7.64,0.88,-1.81,-0.61,-0.9,Lying Down
500795,-1.16,7.48,0.88,-1.81,-0.69,-0.9,Lying Down
500815,-1.24,7.32,0.88,-1.81,-0.64,-0.9,Lying Down
500835,-1.31,7.17,0.88,-1.8,-0.61,-0.9,Lying Down
500855,-1.38,7.03,0.88,-1.78,-0.64,-0.9,Lying Down
500875,-1.48,6.9,0.88,-1.75,-0.81,-0.89,Lying Down
500895,-1.63,6.81,0.88,-1.74,-0.97,-0.89,Lying Down
500915,-1.6,6.69,0.88,-1.75,-0.23,-0.9,Lying Down
500935,-1.69,6.53,0.88,-1.76,-1.36,-0.89,Lying Down
500955,-1.77,6.46,0.88,-1.67,-0.75,-0.9,Lying Down
500975,-1.93,6.39,0.88,-1.73,-1.51,-0.89,Lying Down
500995,-1.87,6.25,0.88,-1.77,1.04,-0.9,Lying Down
501015,-1.94,6.14,0.88,-1.79,-2.28,-0.9,Lying Down
501035,-2.11,6.03,0.88,-1.77,-1.39,-0.9,Lying Down
501055,-2.11,5.95,0.88,-1.79,-0.03,-0.9,Lying Down
501075,-2.1,5.85,0.88,-1.77,-0.22,-0.9,Lying Down
501095,-2.27,5.74,0.88,-1.75,-1.8,-0.89,Lying Down
501115,-2.31,5.69,0.89,-1.72,0.07,-0.89,Lying Down
501135,-2.31,5.6,0.88,-1.72,-0.06,-0.89,Lying Down
501155,-2.37,5.51,0.88,-1.69,-0.67,-0.89,Lying Down
501175,-2.48,5.45,0.88,-1.66,-1.11,-0.89,Lying Down
501195,-2.51,5.39,0.88,-1.69,-0.3,-0.89,Lying Down
501215,-2.53,5.32,0.88,-1.69,-0.49,-0.89,Lying Down
501235,-2.59,5.23,0.88,-1.69,-0.88,-0.89,Lying Down
501255,-2.66,5.18,0.88,-1.67,-0.78,-0.9,Lying Down
501275,-2.7,5.12,0.88,-1.67,-0.69,-0.9,Lying Down
501295,-2.73,5.08,0.88,-1.67,-0.76,-0.9,Lying Down
501315,-2.79,5.01,0.88,-1.68,-0.82,-0.89,Lying Down
501335,-2.83,4.97,0.88,-1.67,-0.72,-0.89,Lying Down
501355,-2.86,4.92,0.88,-1.69,-0.65,-0.9,Lying Down
501375,-2.91,4.87,0.88,-1.71,-0.82,-0.9,Lying Down
501395,-2.96,4.82,0.88,-1.72,-0.68,-0.9,Lying Down
501415,-2.97,4.79,0.88,-1.72,-0.65,-0.9,Lying Down
501435,-3.0,4.74,0.88,-1.72,-0.71,-0.9,Lying Down
501455,-3.03,4.71,0.88,-1.72,-0.76,-0.9,Lying Down
501475,-3.06,4.68,0.88,-1.72,-0.66,-0.91,Lying Down
501495,-3.08,4.63,0.88,-1.73,-0.72,-0.9,Lying Down
501515,-3.1,4.61,0.88,-1.71,-0.73,-0.9,Lying Down
501535,-3.13,4.57,0.88,-1.71,-0.68,-0.9,Lying Down
501555,-3.15,4.55,0.88,-1.69,-0.72,-0.91,Lying Down
501575,-3.18,4.54,0.88,-1.68,-0.72,-0.91,Lying Down
501595,-3.24,4.53,0.88,-1.7,-0.78,-0.91,Lying Down
501615,-3.21,4.51,0.88,-1.68,-0.62,-0.91,Lying Down
501635,-3.24,4.49,0.88,-1.69,-0.87,-0.9,Lying Down
501655,-3.28,4.48,0.88,-1.68,-0.72,-0.9,Lying Down
501675,-3.29,4.47,0.88,-1.69,-0.76,-0.9,Lying Down
501695,-3.27,4.48,0.88,-1.69,-0.74,-0.91,Lying Down
501715,-3.33,4.45,0.88,-1.71,-0.83,-0.91,Lying Down
501735,-3.31,4.45,0.88,-1.71,-0.63,-0.91,Lying Down
501755,-3.32,4.44,0.88,-1.72,-0.85,-0.9,Lying Down
501775,-3.33,4.44,0.88,-1.7,-0.74,-0.9,Lying Down
501795,-3.36,4.44,0.88,-1.72,-0.71,-0.9,Lying Down
501815,-3.33,4.43,0.88,-1.73,-0.6,-0.9,Lying Down
501835,-3.36,4.43,0.88,-1.73,-0.79,-0.9,Lying Down
501855,-3.38,4.43,0.88,-1.73,-0.65,-0.9,Lying Down
501875,-3.36,4.45,0.88,-1.73,-0.63,-0.9,Lying Down
501895,-3.37,4.46,0.88,-1.73,-0.73,-0.91,Lying Down
501915,-3.4,4.47,0.88,-1.73,-0.68,-0.91,Lying Down
501935,-3.37,4.47,0.88,-1.74,-0.56,-0.91,Lying Down
501955,-3.38,4.48,0.88,-1.73,-0.75,-0.91,Lying Down
501975,-3.4,4.5,0.88,-1.73,-0.66,-0.91,Lying Down
501995,-3.41,4.52,0.88,-1.74,-0.64,-0.91,Lying Down
502015,-3.4,4.54,0.88,-1.74,-0.66,-0.92,Lying Down
502035,-3.41,4.55,0.88,-1.74,-0.71,-0.92,Lying Down
502055,-3.41,4.57,0.88,-1.74,-0.69,-0.92,Lying Down
502075,-3.4,4.59,0.88,-1.75,-0.69,-0.92,Lying Down
502095,-3.37,4.61,0.88,-1.75,-0.72,-0.92,Lying Down
502115,-3.36,4.61,0.88,-1.75,-0.67,-0.92,Lying Down
502135,-3.35,4.64,0.88,-1.74,-0.66,-0.92,Lying Down
502155,-3.36,4.67,0.88,-1.74,-0.7,-0.92,Lying Down
502175,-3.35,4.69,0.88,-1.74,-0.69,-0.92,Lying Down
502195,-3.33,4.69,0.88,-1.75,-0.64,-0.92,Lying Down
502215,-3.29,4.73,0.88,-1.74,-0.65,-0.92,Lying Down
502235,-3.32,4.74,0.88,-1.76,-0.71,-0.92,Lying Down
502255,-3.3,4.78,0.88,-1.75,-0.61,-0.92,Lying Down
502275,-3.29,4.8,0.88,-1.77,-0.59,-0.93,Lying Down
502295,-3.25,4.81,0.88,-1.77,-0.61,-0.93,Lying Down
502315,-3.26,4.85,0.88,-1.75,-0.64,-0.93,Lying Down
502335,-3.24,4.89,0.88,-1.76,-0.58,-0.93,Lying Down
502355,-3.21,4.9,0.88,-1.78,-0.56,-0.93,Lying Down
502375,-3.21,4.93,0.88,-1.79,-0.62,-0.93,Lying Down
502395,-3.22,4.96,0.88,-1.78,-0.62,-0.92,Lying Down
502415,-3.19,5.0,0.88,-1.79,-0.54,-0.92,Lying Down
502435,-3.2,5.02,0.88,-1.8,-0.65,-0.92,Lying Down
502455,-3.2,5.05,0.88,-1.81,-0.61,-0.92,Lying Down
502475,-3.19,5.08,0.88,-1.82,-0.63,-0.92,Lying Down
502495,-3.17,5.11,0.88,-1.84,-0.62,-0.92,Lying Down
502515,-3.17,5.14,0.88,-1.84,-0.63,-0.92,Lying Down
502535,-3.15,5.16,0.88,-1.85,-0.59,-0.92,Lying Down
502555,-3.13,5.2,0.88,-1.83,-0.6,-0.92,Lying Down
502575,-3.12,5.23,0.88,-1.82,-0.65,-0.92,Lying Down
502595,-3.11,5.26,0.88,-1.82,-0.67,-0.92,Lying Down
502615,-3.09,5.3,0.88,-1.81,-0.58,-0.92,Lying Down
502635,-3.08,5.34,0.88,-1.82,-0.68,-0.92,Lying Down
502655,-3.07,5.38,0.88,-1.82,-0.67,-0.92,Lying Down
502675,-3.06,5.41,0.88,-1.83,-0.62,-0.92,Lying Down
502695,-3.01,5.45,0.88,-1.81,-0.6,-0.91,Lying Down
502715,-3.03,5.5,0.88,-1.82,-0.71,-0.92,Lying Down
502735,-2.99,5.52,0.88,-1.83,-0.54,-0.91,Lying Down
502755,-2.97,5.57,0.88,-1.83,-0.7,-0.92,Lying Down
502775,-2.95,5.61,0.88,-1.83,-0.69,-0.92,Lying Down
502795,-2.95,5.63,0.88,-1.84,-0.6,-0.92,Lying Down
502815,-2.92,5.68,0.88,-1.84,-0.71,-0.92,Lying Down
502835,-2.93,5.71,0.88,-1.84,-0.65,-0.92,Lying Down
502855,-2.9,5.76,0.88,-1.85,-0.66,-0.92,Lying Down
502875,-2.89,5.8,0.88,-1.85,-0.67,-0.92,Lying Down
502895,-2.86,5.83,0.88,-1.83,-0.6,-0.92,Lying Down
502915,-2.85,5.88,0.88,-1.83,-0.72,-0.93,Lying Down
502935,-2.84,5.92,0.88,-1.82,-0.65,-0.93,Lying Down
502955,-2.79,5.96,0.88,-1.82,-0.55,-0.93,Lying Down
502975,-2.8,6.01,0.88,-1.82,-0.76,-0.93,Lying Down
502995,-2.8,6.06,0.88,-1.81,-0.61,-0.93,Lying Down
503015,-2.76,6.11,0.88,-1.8,-0.63,-0.93,Lying Down
503035,-2.77,6.14,0.88,-1.82,-0.7,-0.93,Lying Down
503055,-2.73,6.2,0.88,-1.81,-0.62,-0.93,Lying Down
503075,-2.73,6.24,0.88,-1.81,-0.65,-0.93,Lying Down
503095,-2.7,6.27,0.88,-1.81,-0.64,-0.93,Lying Down
503115,-2.69,6.32,0.88,-1.8,-0.64,-0.93,Lying Down
503135,-2.67,6.35,0.88,-1.8,-0.64,-0.93,Lying Down
503155,-2.65,6.39,0.88,-1.79,-0.61,-0.93,Lying Down
503175,-2.65,6.43,0.88,-1.79,-0.68,-0.93,Lying Down
503195,-2.63,6.48,0.88,-1.78,-0.61,-0.93,Lying Down
503215,-2.61,6.52,0.88,-1.77,-0.65,-0.93,Lying Down
503235,-2.57,6.56,0.88,-1.75,-0.67,-0.93,Lying Down
503255,-2.56,6.61,0.88,-1.73,-0.69,-0.93,Lying Down
503275,-2.55,6.67,0.88,-1.71,-0.68,-0.92,Lying Down
503295,-2.56,6.72,0.88,-1.71,-0.75,-0.92,Lying Down
503315,-2.51,6.76,0.88,-1.69,-0.61,-0.92,Lying Down
503335,-2.5,6.78,0.88,-1.7,-0.75,-0.92,Lying Down
503355,-2.5,6.85,0.88,-1.65,-0.81,-0.93,Lying Down
503375,-2.56,6.9,0.88,-1.69,-0.98,-0.93,Lying Down
503395,-2.46,6.95,0.88,-1.67,-0.5,-0.93,Lying Down
503415,-2.46,6.96,0.88,-1.7,-1.19,-0.93,Lying Down
503435,-2.44,7.0,0.88,-1.68,-0.83,-0.92,Lying Down
503455,-2.44,7.06,0.88,-1.68,-0.71,-0.92,Lying Down
503475,-2.38,7.09,0.88,-1.7,-0.56,-0.92,Lying Down
503495,-2.39,7.13,0.88,-1.69,-0.9,-0.92,Lying Down
503515,-2.39,7.17,0.88,-1.68,-0.68,-0.92,Lying Down
503535,-2.36,7.21,0.88,-1.68,-0.54,-0.92,Lying Down
503555,-2.3,7.25,0.88,-1.69,-0.61,-0.93,Lying Down
503575,-2.35,7.3,0.88,-1.68,-0.94,-0.92,Lying Down
503595,-2.32,7.36,0.88,-1.67,-0.51,-0.93,Lying Down
503615,-2.28,7.4,0.88,-1.7,-0.61,-0.93,Lying Down
503635,-2.26,7.43,0.88,-1.7,-0.64,-0.93,Lying Down
503655,-2.25,7.46,0.88,-1.72,-0.71,-0.93,Lying Down
503675,-2.2,7.5,0.88,-1.74,-0.53,-0.94,Lying Down
503695,-2.19,7.54,0.88,-1.75,-0.66,-0.94,Lying Down
503715,-2.2,7.57,0.88,-1.77,-0.67,-0.94,Lying Down
503735,-2.17,7.6,0.88,-1.77,-0.58,-0.94,Lying Down
503755,-2.15,7.65,0.88,-1.77,-0.62,-0.94,Lying Down
503775,-2.16,7.68,0.88,-1.76,-0.76,-0.94,Lying Down
503795,-2.15,7.74,0.88,-1.75,-0.64,-0.94,Lying Down
503815,-2.12,7.77,0.88,-1.75,-0.67,-0.94,Lying Down
503835,-2.13,7.81,0.88,-1.75,-0.79,-0.94,Lying Down
503855,-2.12,7.86,0.88,-1.76,-0.75,-0.93,Lying Down
503875,-2.08,7.89,0.88,-1.77,-0.68,-0.93,Lying Down
503895,-2.06,7.92,0.88,-1.77,-0.72,-0.93,Lying Down
503915,-2.07,7.95,0.88,-1.78,-0.82,-0.93,Lying Down
503935,-2.05,7.98,0.88,-1.78,-0.72,-0.93,Lying Down
503955,-2.03,8.01,0.88,-1.78,-0.75,-0.93,Lying Down
503975,-2.03,8.06,0.88,-1.77,-0.79,-0.93,Lying Down
503995,-2.02,8.09,0.88,-1.77,-0.74,-0.93,Lying Down
504015,-2.0,8.13,0.88,-1.75,-0.73,-0.93,Lying Down
504035,-1.99,8.17,0.88,-1.75,-0.77,-0.93,Lying Down
504055,-2.01,8.21,0.88,-1.75,-0.78,-0.93,Lying Down
504075,-1.99,8.24,0.88,-1.76,-0.73,-0.93,Lying Down
504095,-1.97,8.27,0.88,-1.75,-0.74,-0.93,Lying Down
504115,-1.97,8.3,0.88,-1.75,-0.79,-0.92,Lying Down
504135,-1.95,8.35,0.88,-1.75,-0.76,-0.92,Lying Down
504155,-1.92,8.39,0.88,-1.75,-0.7,-0.92,Lying Down
504175,-1.9,8.41,0.88,-1.75,-0.73,-0.92,Lying Down
504195,-1.9,8.44,0.88,-1.74,-0.73,-0.92,Lying Down
504215,-1.88,8.48,0.88,-1.75,-0.72,-0.92,Lying Down
504235,-1.85,8.5,0.88,-1.75,-0.71,-0.92,Lying Down
504255,-1.84,8.53,0.88,-1.75,-0.74,-0.92,Lying Down
504275,-1.83,8.56,0.88,-1.76,-0.72,-0.92,Lying Down
504295,-1.81,8.6,0.88,-1.76,-0.71,-0.92,Lying Down
504315,-1.79,8.62,0.88,-1.75,-0.71,-0.92,Lying Down
504335,-1.81,8.65,0.88,-1.75,-0.77,-0.92,Lying Down
504355,-1.78,8.68,0.88,-1.74,-0.67,-0.92,Lying Down
504375,-1.77,8.71,0.88,-1.75,-0.71,-0.92,Lying Down
504395,-1.75,8.73,0.88,-1.75,-0.71,-0.93,Lying Down
504415,-1.74,8.75,0.88,-1.75,-0.69,-0.93,Lying Down
504435,-1.7,8.79,0.88,-1.75,-0.67,-0.93,Lying Down
504455,-1.7,8.81,0.88,-1.76,-0.69,-0.93,Lying Down
504475,-1.69,8.83,0.88,-1.77,-0.69,-0.93,Lying Down
504495,-1.68,8.86,0.88,-1.78,-0.69,-0.93,Lying Down
504515,-1.66,8.89,0.88,-1.78,-0.69,-0.93,Lying Down
504535,-1.66,8.92,0.88,-1.77,-0.71,-0.93,Lying Down
504555,-1.63,8.94,0.88,-1.78,-0.68,-0.93,Lying Down
504575,-1.61,8.96,0.88,-1.78,-0.69,-0.93,Lying Down
504595,-1.61,8.98,0.88,-1.78,-0.7,-0.93,Lying Down
504615,-1.6,9.01,0.88,-1.77,-0.69,-0.93,Lying Down
504635,-1.59,9.04,0.88,-1.77,-0.69,-0.93,Lying Down
504655,-1.59,9.07,0.88,-1.78,-0.67,-0.93,Lying Down
504675,-1.58,9.09,0.88,-1.78,-0.67,-0.93,Lying Down
504695,-1.57,9.11,0.88,-1.78,-0.67,-0.93,Lying Down
504715,-1.55,9.14,0.88,-1.78,-0.67,-0.93,Lying Down
504735,-1.55,9.16,0.88,-1.77,-0.69,-0.93,Lying Down
504755,-1.52,9.19,0.88,-1.77,-0.65,-0.92,Lying Down
504775,-1.51,9.21,0.88,-1.76,-0.69,-0.92,Lying Down
504795,-1.49,9.23,0.88,-1.75,-0.67,-0.92,Lying Down
504815,-1.49,9.26,0.88,-1.76,-0.7,-0.93,Lying Down
504835,-1.48,9.29,0.88,-1.76,-0.69,-0.93,Lying Down
504855,-1.47,9.3,0.88,-1.77,-0.7,-0.93,Lying Down
504875,-1.47,9.32,0.88,-1.77,-0.7,-0.93,Lying Down
504895,-1.46,9.34,0.88,-1.78,-0.69,-0.94,Lying Down
504915,-1.45,9.37,0.88,-1.78,-0.7,-0.93,Lying Down
504935,-1.45,9.39,0.88,-1.78,-0.71,-0.93,Lying Down
504955,-1.42,9.42,0.88,-1.78,-0.71,-0.93,Lying Down
504975,-1.42,9.44,0.88,-1.77,-0.71,-0.93,Lying Down
504995,-1.39,9.46,0.88,-1.77,-0.72,-0.93,Lying Down
505015,-1.39,9.47,0.88,-1.77,-0.72,-0.93,Lying Down
505035,-1.37,9.49,0.88,-1.77,-0.74,-0.93,Lying Down
505055,-1.36,9.52,0.88,-1.77,-0.73,-0.93,Lying Down
505075,-1.36,9.54,0.88,-1.77,-0.73,-0.93,Lying Down
505095,-1.34,9.57,0.88,-1.76,-0.72,-0.93,Lying Down
505115,-1.34,9.58,0.88,-1.76,-0.73,-0.93,Lying Down
505135,-1.34,9.6,0.88,-1.76,-0.73,-0.93,Lying Down
505155,-1.33,9.62,0.88,-1.76,-0.72,-0.93,Lying Down
505175,-1.33,9.64,0.88,-1.77,-0.74,-0.93,Lying Down
505195,-1.31,9.66,0.88,-1.77,-0.72,-0.93,Lying Down
505215,-1.3,9.68,0.88,-1.77,-0.72,-0.93,Lying Down
505235,-1.28,9.69,0.88,-1.76,-0.72,-0.93,Lying Down
505255,-1.27,9.7,0.88,-1.77,-0.71,-0.92,Lying Down
505275,-1.24,9.72,0.88,-1.77,-0.71,-0.92,Lying Down
505295,-1.24,9.73,0.88,-1.78,-0.72,-0.92,Lying Down
505315,-1.23,9.74,0.88,-1.78,-0.72,-0.92,Lying Down
505335,-1.23,9.76,0.88,-1.78,-0.72,-0.92,Lying Down
505355,-1.21,9.78,0.88,-1.77,-0.72,-0.92,Lying Down
505375,-1.21,9.8,0.88,-1.77,-0.72,-0.92,Lying Down
505395,-1.2,9.81,0.88,-1.78,-0.73,-0.91,Lying Down
505415,-1.18,9.82,0.88,-1.78,-0.72,-0.91,Lying Down
505435,-1.18,9.84,0.88,-1.78,-0.74,-0.92,Lying Down
505455,-1.17,9.86,0.88,-1.78,-0.72,-0.92,Lying Down
505475,-1.17,9.88,0.88,-1.78,-0.72,-0.92,Lying Down
505495,-1.17,9.89,0.88,-1.77,-0.72,-0.92,Lying Down
505515,-1.14,9.91,0.88,-1.78,-0.71,-0.92,Lying Down
505535,-1.15,9.92,0.88,-1.77,-0.72,-0.92,Lying Down
505555,-1.15,9.94,0.88,-1.77,-0.72,-0.92,Lying Down
505575,-1.13,9.96,0.88,-1.77,-0.72,-0.92,Lying Down
505595,-1.11,9.97,0.88,-1.77,-0.72,-0.92,Lying Down
505615,-1.1,9.97,0.88,-1.77,-0.72,-0.92,Lying Down
