timestamp,pitch,roll,svm,gx,gy,gz,label
505635,-1.09,9.99,0.88,-1.77,-0.72,-0.92,Lying Down
505655,-1.08,9.99,0.88,-1.78,-0.72,-0.92,Lying Down
505675,-1.07,10.01,0.88,-1.78,-0.72,-0.92,Lying Down
505695,-1.06,10.02,0.88,-1.78,-0.72,-0.92,Lying Down
505715,-1.06,10.03,0.88,-1.78,-0.73,-0.91,Lying Down
505735,-1.05,10.05,0.88,-1.77,-0.73,-0.91,Lying Down
505755,-1.05,10.07,0.88,-1.77,-0.72,-0.91,Lying Down
505775,-1.04,10.08,0.88,-1.77,-0.73,-0.91,Lying Down
505795,-1.05,10.1,0.88,-1.77,-0.72,-0.91,Lying Down
505815,-1.03,10.11,0.88,-1.77,-0.72,-0.91,Lying Down
505835,-1.04,10.12,0.88,-1.77,-0.72,-0.91,Lying Down
505855,-1.03,10.12,0.88,-1.77,-0.72,-0.91,Lying Down
505875,-1.02,10.14,0.88,-1.77,-0.71,-0.91,Lying Down
505895,-1.02,10.16,0.88,-1.77,-0.71,-0.91,Lying Down
505915,-1.0,10.15,0.88,-1.78,-0.7,-0.91,Lying Down
505935,-0.99,10.16,0.88,-1.78,-0.71,-0.91,Lying Down
505955,-0.99,10.16,0.88,-1.78,-0.7,-0.91,Lying Down
505975,-1.01,10.17,0.88,-1.79,-0.7,-0.91,Lying Down
505995,-1.01,10.18,0.88,-1.79,-0.7,-0.91,Lying Down
506015,-1.01,10.18,0.88,-1.79,-0.7,-0.91,Lying Down
506035,-1.01,10.19,0.88,-1.79,-0.71,-0.91,Lying Down
506055,-1.02,10.2,0.88,-1.79,-0.71,-0.91,Lying Down
506075,-1.02,10.21,0.88,-1.79,-0.71,-0.91,Lying Down
506095,-1.02,10.22,0.88,-1.79,-0.7,-0.91,Lying Down
506115,-1.02,10.22,0.88,-1.79,-0.7,-0.91,Lying Down
506135,-1.03,10.24,0.88,-1.78,-0.71,-0.91,Lying Down
506155,-1.02,10.25,0.88,-1.79,-0.7,-0.91,Lying Down
506175,-1.0,10.24,0.88,-1.79,-0.7,-0.91,Lying Down
506195,-1.0,10.25,0.88,-1.8,-0.71,-0.91,Lying Down
506215,-1.0,10.26,0.88,-1.8,-0.7,-0.91,Lying Down
506235,-0.99,10.26,0.88,-1.8,-0.71,-0.91,Lying Down
506255,-0.97,10.26,0.88,-1.79,-0.71,-0.91,Lying Down
506275,-0.97,10.27,0.88,-1.79,-0.71,-0.91,Lying Down
506295,-0.98,10.28,0.88,-1.79,-0.71,-0.91,Lying Down
506315,-0.98,10.29,0.88,-1.79,-0.71,-0.91,Lying Down
506335,-0.99,10.31,0.88,-1.78,-0.72,-0.91,Lying Down
506355,-0.98,10.32,0.88,-1.78,-0.71,-0.91,Lying Down
506375,-0.98,10.32,0.88,-1.78,-0.71,-0.91,Lying Down
506395,-0.98,10.32,0.88,-1.78,-0.71,-0.91,Lying Down
506415,-0.98,10.32,0.88,-1.78,-0.72,-0.91,Lying Down
506435,-0.99,10.32,0.88,-1.78,-0.72,-0.91,Lying Down
506455,-0.99,10.33,0.88,-1.78,-0.72,-0.91,Lying Down
506475,-1.0,10.33,0.88,-1.78,-0.72,-0.91,Lying Down
506495,-0.99,10.34,0.88,-1.78,-0.71,-0.91,Lying Down
506515,-0.99,10.35,0.88,-1.78,-0.72,-0.91,Lying Down
506535,-1.0,10.36,0.88,-1.78,-0.72,-0.91,Lying Down
506555,-0.99,10.36,0.88,-1.77,-0.72,-0.91,Lying Down
506575,-1.0,10.37,0.88,-1.78,-0.72,-0.91,Lying Down
506595,-1.0,10.37,0.88,-1.78,-0.73,-0.91,Lying Down
506615,-1.0,10.37,0.88,-1.78,-0.73,-0.91,Lying Down
506635,-1.0,10.37,0.88,-1.78,-0.72,-0.9,Lying Down
506655,-0.99,10.36,0.88,-1.78,-0.72,-0.91,Lying Down
506675,-0.99,10.36,0.88,-1.78,-0.72,-0.91,Lying Down
506695,-0.98,10.36,0.88,-1.78,-0.71,-0.91,Lying Down
506715,-0.99,10.36,0.88,-1.78,-0.71,-0.91,Lying Down
506735,-0.99,10.36,0.88,-1.78,-0.71,-0.91,Lying Down
506755,-0.98,10.36,0.88,-1.77,-0.71,-0.91,Lying Down
506775,-0.99,10.37,0.88,-1.77,-0.72,-0.91,Lying Down
506795,-0.99,10.37,0.88,-1.77,-0.72,-0.91,Lying Down
506815,-0.99,10.38,0.88,-1.77,-0.73,-0.91,Lying Down
506835,-0.99,10.38,0.88,-1.77,-0.73,-0.9,Lying Down
506855,-0.97,10.38,0.88,-1.77,-0.72,-0.91,Lying Down
506875,-0.98,10.38,0.88,-1.77,-0.73,-0.9,Lying Down
506895,-0.98,10.38,0.88,-1.77,-0.72,-0.91,Lying Down
506915,-0.99,10.39,0.88,-1.77,-0.72,-0.91,Lying Down
506935,-0.97,10.39,0.88,-1.76,-0.71,-0.91,Lying Down
506955,-0.96,10.39,0.88,-1.77,-0.71,-0.9,Lying Down
506975,-0.96,10.39,0.88,-1.76,-0.71,-0.9,Lying Down
506995,-0.96,10.39,0.88,-1.76,-0.72,-0.9,Lying Down
507015,-0.97,10.39,0.88,-1.76,-0.72,-0.9,Lying Down
507035,-0.98,10.4,0.88,-1.76,-0.72,-0.9,Lying Down
507055,-0.99,10.41,0.88,-1.76,-0.72,-0.91,Lying Down
507075,-0.99,10.4,0.88,-1.76,-0.72,-0.91,Lying Down
507095,-0.98,10.4,0.88,-1.75,-0.72,-0.91,Lying Down
507115,-0.97,10.4,0.88,-1.76,-0.72,-0.91,Lying Down
507135,-0.97,10.41,0.88,-1.75,-0.71,-0.91,Lying Down
507155,-0.97,10.41,0.88,-1.75,-0.71,-0.91,Lying Down
507175,-0.97,10.41,0.88,-1.75,-0.71,-0.91,Lying Down
507195,-0.97,10.4,0.88,-1.75,-0.71,-0.91,Lying Down
507215,-0.97,10.4,0.88,-1.75,-0.7,-0.91,Lying Down
507235,-0.97,10.4,0.88,-1.75,-0.7,-0.9,Lying Down
507255,-0.97,10.4,0.88,-1.75,-0.7,-0.9,Lying Down
507275,-0.97,10.39,0.88,-1.76,-0.71,-0.9,Lying Down
507295,-0.97,10.38,0.88,-1.76,-0.71,-0.91,Lying Down
507315,-0.98,10.38,0.88,-1.76,-0.71,-0.91,Lying Down
507335,-0.99,10.39,0.88,-1.76,-0.71,-0.91,Lying Down
507355,-1.0,10.39,0.88,-1.76,-0.7,-0.9,Lying Down
507375,-1.01,10.39,0.88,-1.76,-0.71,-0.9,Lying Down
507395,-1.01,10.38,0.88,-1.76,-0.71,-0.9,Lying Down
507415,-1.02,10.38,0.88,-1.76,-0.71,-0.9,Lying Down
507435,-1.02,10.38,0.88,-1.76,-0.7,-0.9,Lying Down
507455,-1.03,10.37,0.88,-1.76,-0.71,-0.91,Lying Down
507475,-1.04,10.38,0.88,-1.76,-0.71,-0.91,Lying Down
507495,-1.03,10.38,0.88,-1.76,-0.7,-0.91,Lying Down
507515,-1.04,10.38,0.88,-1.76,-0.71,-0.91,Lying Down
507535,-1.03,10.38,0.88,-1.76,-0.71,-0.91,Lying Down
507555,-1.02,10.38,0.88,-1.76,-0.7,-0.91,Lying Down
507575,-1.03,10.39,0.88,-1.76,-0.71,-0.91,Lying Down
507595,-1.04,10.4,0.88,-1.76,-0.71,-0.91,Lying Down
507615,-1.04,10.41,0.88,-1.75,-0.71,-0.91,Lying Down
507635,-1.04,10.41,0.88,-1.76,-0.71,-0.91,Lying Down
507655,-1.04,10.42,0.88,-1.76,-0.72,-0.91,Lying Down
507675,-1.04,10.42,0.88,-1.76,-0.72,-0.91,Lying Down
507695,-1.04,10.42,0.88,-1.76,-0.71,-0.91,Lying Down
507715,-1.03,10.42,0.88,-1.75,-0.71,-0.91,Lying Down
507735,-1.03,10.42,0.88,-1.76,-0.71,-0.91,Lying Down
507755,-1.02,10.42,0.88,-1.76,-0.71,-0.91,Lying Down
507775,-1.03,10.42,0.88,-1.76,-0.71,-0.91,Lying Down
507795,-1.02,10.4,0.88,-1.76,-0.71,-0.92,Lying Down
507815,-1.03,10.39,0.88,-1.77,-0.71,-0.92,Lying Down
507835,-1.02,10.38,0.88,-1.77,-0.71,-0.92,Lying Down
507855,-1.02,10.38,0.88,-1.77,-0.71,-0.92,Lying Down
507875,-1.04,10.38,0.88,-1.76,-0.71,-0.91,Lying Down
507895,-1.04,10.38,0.88,-1.76,-0.71,-0.91,Lying Down
507915,-1.04,10.39,0.88,-1.76,-0.71,-0.91,Lying Down
507935,-1.05,10.38,0.88,-1.75,-0.72,-0.91,Lying Down
507955,-1.04,10.38,0.88,-1.75,-0.72,-0.91,Lying Down
507975,-1.04,10.37,0.88,-1.75,-0.72,-0.91,Lying Down
507995,-1.04,10.36,0.88,-1.75,-0.71,-0.91,Lying Down
508015,-1.04,10.37,0.88,-1.75,-0.71,-0.91,Lying Down
508035,-1.03,10.35,0.88,-1.75,-0.71,-0.91,Lying Down
508055,-1.03,10.35,0.88,-1.75,-0.7,-0.91,Lying Down
508075,-1.02,10.35,0.88,-1.75,-0.71,-0.91,Lying Down
508095,-1.02,10.34,0.88,-1.75,-0.71,-0.91,Lying Down
508115,-1.02,10.34,0.88,-1.75,-0.71,-0.91,Lying Down
508135,-1.03,10.34,0.88,-1.75,-0.72,-0.91,Lying Down
508155,-1.03,10.34,0.88,-1.75,-0.72,-0.91,Lying Down
508175,-1.02,10.34,0.88,-1.75,-0.71,-0.91,Lying Down
508195,-1.02,10.33,0.88,-1.75,-0.71,-0.91,Lying Down
508215,-1.01,10.33,0.88,-1.76,-0.71,-0.91,Lying Down
508235,-1.02,10.33,0.88,-1.76,-0.71,-0.91,Lying Down
508255,-1.01,10.34,0.88,-1.76,-0.7,-0.91,Lying Down
508275,-1.0,10.34,0.88,-1.76,-0.71,-0.91,Lying Down
508295,-1.01,10.34,0.88,-1.76,-0.7,-0.9,Lying Down
508315,-1.01,10.34,0.88,-1.76,-0.7,-0.91,Lying Down
508335,-1.01,10.35,0.88,-1.76,-0.7,-0.9,Lying Down
508355,-1.01,10.35,0.88,-1.76,-0.7,-0.91,Lying Down
508375,-1.01,10.36,0.88,-1.76,-0.71,-0.9,Lying Down
508395,-1.0,10.35,0.88,-1.76,-0.71,-0.91,Lying Down
508415,-0.99,10.34,0.88,-1.76,-0.7,-0.91,Lying Down
508435,-0.98,10.34,0.88,-1.76,-0.7,-0.9,Lying Down
508455,-0.98,10.33,0.88,-1.76,-0.69,-0.9,Lying Down
508475,-0.98,10.34,0.88,-1.76,-0.69,-0.91,Lying Down
508495,-0.96,10.33,0.88,-1.76,-0.68,-0.9,Lying Down
508515,-0.96,10.34,0.88,-1.76,-0.68,-0.91,Lying Down
508535,-0.96,10.33,0.88,-1.76,-0.68,-0.91,Lying Down
508555,-0.98,10.34,0.88,-1.76,-0.68,-0.91,Lying Down
508575,-0.98,10.34,0.88,-1.76,-0.67,-0.9,Lying Down
508595,-0.97,10.34,0.88,-1.76,-0.67,-0.9,Lying Down
508615,-0.97,10.33,0.88,-1.76,-0.68,-0.9,Lying Down
508635,-0.97,10.32,0.88,-1.76,-0.68,-0.9,Lying Down
508655,-0.96,10.32,0.88,-1.76,-0.68,-0.9,Lying Down
508675,-0.95,10.32,0.88,-1.76,-0.68,-0.91,Lying Down
508695,-0.95,10.31,0.88,-1.76,-0.69,-0.9,Lying Down
508715,-0.95,10.31,0.88,-1.76,-0.69,-0.9,Lying Down
508735,-0.95,10.31,0.88,-1.76,-0.7,-0.91,Lying Down
508755,-0.96,10.31,0.88,-1.76,-0.7,-0.9,Lying Down
508775,-0.95,10.31,0.88,-1.76,-0.7,-0.9,Lying Down
508795,-0.95,10.31,0.88,-1.76,-0.7,-0.9,Lying Down
508815,-0.94,10.3,0.88,-1.75,-0.7,-0.91,Lying Down
508835,-0.94,10.3,0.88,-1.76,-0.7,-0.91,Lying Down
508855,-0.93,10.31,0.88,-1.76,-0.69,-0.91,Lying Down
508875,-0.93,10.3,0.88,-1.76,-0.7,-0.91,Lying Down
508895,-0.93,10.3,0.88,-1.76,-0.7,-0.91,Lying Down
508915,-0.93,10.29,0.88,-1.76,-0.7,-0.91,Lying Down
508935,-0.93,10.29,0.88,-1.76,-0.7,-0.91,Lying Down
508955,-0.93,10.29,0.88,-1.76,-0.71,-0.91,Lying Down
508975,-0.92,10.29,0.88,-1.75,-0.7,-0.91,Lying Down
508995,-0.92,10.29,0.88,-1.76,-0.71,-0.91,Lying Down
509015,-0.92,10.29,0.88,-1.75,-0.72,-0.91,Lying Down
509035,-0.92,10.29,0.88,-1.75,-0.72,-0.91,Lying Down
509055,-0.92,10.29,0.88,-1.75,-0.72,-0.91,Lying Down
509075,-0.92,10.28,0.88,-1.76,-0.72,-0.91,Lying Down
509095,-0.91,10.27,0.88,-1.76,-0.71,-0.91,Lying Down
509115,-0.89,10.27,0.88,-1.76,-0.71,-0.91,Lying Down
509135,-0.89,10.27,0.88,-1.76,-0.71,-0.91,Lying Down
509155,-0.89,10.27,0.88,-1.76,-0.72,-0.91,Lying Down
509175,-0.89,10.27,0.88,-1.77,-0.71,-0.91,Lying Down
509195,-0.89,10.27,0.88,-1.77,-0.71,-0.91,Lying Down
509215,-0.89,10.28,0.88,-1.77,-0.72,-0.91,Lying Down
509235,-0.88,10.28,0.88,-1.76,-0.71,-0.91,Lying Down
509255,-0.88,10.27,0.88,-1.76,-0.72,-0.91,Lying Down
509275,-0.9,10.27,0.88,-1.76,-0.72,-0.91,Lying Down
509295,-0.9,10.27,0.88,-1.75,-0.71,-0.91,Lying Down
509315,-0.9,10.27,0.88,-1.75,-0.71,-0.91,Lying Down
509335,-0.91,10.27,0.88,-1.76,-0.71,-0.91,Lying Down
509355,-0.91,10.27,0.88,-1.75,-0.71,-0.91,Lying Down
509375,-0.9,10.26,0.88,-1.75,-0.71,-0.91,Lying Down
509395,-0.9,10.26,0.88,-1.75,-0.71,-0.91,Lying Down
509415,-0.91,10.26,0.88,-1.75,-0.71,-0.92,Lying Down
509435,-0.9,10.26,0.88,-1.75,-0.71,-0.92,Lying Down
509455,-0.91,10.26,0.88,-1.75,-0.72,-0.91,Lying Down
509475,-0.91,10.26,0.88,-1.75,-0.72,-0.91,Lying Down
509495,-0.92,10.26,0.88,-1.75,-0.72,-0.91,Lying Down
509515,-0.92,10.26,0.88,-1.75,-0.72,-0.91,Lying Down
509535,-0.91,10.25,0.88,-1.76,-0.72,-0.91,Lying Down
509555,-0.92,10.25,0.88,-1.75,-0.72,-0.9,Lying Down
509575,-0.91,10.25,0.88,-1.75,-0.71,-0.9,Lying Down
509595,-0.91,10.26,0.88,-1.75,-0.71,-0.9,Lying Down
509615,-0.92,10.25,0.88,-1.75,-0.7,-0.91,Lying Down
509635,-0.91,10.25,0.88,-1.76,-0.7,-0.9,Lying Down
509655,-0.9,10.25,0.88,-1.76,-0.69,-0.9,Lying Down
509675,-0.91,10.25,0.88,-1.76,-0.7,-0.9,Lying Down
509695,-0.92,10.26,0.88,-1.75,-0.7,-0.9,Lying Down
509715,-0.92,10.25,0.88,-1.76,-0.7,-0.9,Lying Down
509735,-0.93,10.26,0.88,-1.76,-0.7,-0.91,Lying Down
509755,-0.95,10.24,0.88,-1.76,-0.7,-0.9,Lying Down
509775,-0.95,10.24,0.88,-1.76,-0.7,-0.91,Lying Down
509795,-0.94,10.24,0.88,-1.76,-0.7,-0.91,Lying Down
509815,-0.95,10.23,0.88,-1.76,-0.7,-0.91,Lying Down
509835,-0.94,10.23,0.88,-1.76,-0.69,-0.91,Lying Down
509855,-0.94,10.23,0.88,-1.76,-0.69,-0.91,Lying Down
509875,-0.93,10.22,0.88,-1.75,-0.69,-0.91,Lying Down
509895,-0.94,10.21,0.88,-1.76,-0.69,-0.9,Lying Down
509915,-0.95,10.22,0.88,-1.76,-0.69,-0.91,Lying Down
509935,-0.95,10.21,0.88,-1.76,-0.69,-0.91,Lying Down
509955,-0.95,10.2,0.88,-1.76,-0.69,-0.91,Lying Down
509975,-0.96,10.2,0.88,-1.76,-0.68,-0.91,Lying Down
509995,-0.95,10.21,0.88,-1.76,-0.68,-0.91,Lying Down
510015,-0.95,10.22,0.88,-1.76,-0.68,-0.91,Lying Down
510035,-0.95,10.22,0.88,-1.76,-0.68,-0.91,Lying Down
510055,-0.94,10.22,0.88,-1.76,-0.68,-0.91,Lying Down
510075,-0.95,10.21,0.88,-1.76,-0.68,-0.9,Lying Down
510095,-0.95,10.22,0.88,-1.76,-0.69,-0.9,Lying Down
510115,-0.94,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510135,-0.94,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510155,-0.95,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510175,-0.96,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510195,-0.95,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510215,-0.95,10.21,0.88,-1.76,-0.68,-0.9,Lying Down
510235,-0.95,10.21,0.88,-1.76,-0.68,-0.9,Lying Down
510255,-0.95,10.21,0.88,-1.76,-0.68,-0.9,Lying Down
510275,-0.95,10.2,0.88,-1.76,-0.68,-0.9,Lying Down
510295,-0.95,10.2,0.88,-1.76,-0.68,-0.9,Lying Down
510315,-0.95,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510335,-0.94,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510355,-0.93,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510375,-0.94,10.21,0.88,-1.76,-0.69,-0.9,Lying Down
510395,-0.93,10.21,0.88,-1.77,-0.69,-0.9,Lying Down
510415,-0.92,10.22,0.88,-1.76,-0.68,-0.9,Lying Down
510435,-0.93,10.21,0.88,-1.76,-0.69,-0.9,Lying Down
510455,-0.94,10.21,0.88,-1.76,-0.68,-0.9,Lying Down
510475,-0.94,10.21,0.88,-1.76,-0.68,-0.9,Lying Down
510495,-0.93,10.21,0.88,-1.76,-0.67,-0.9,Lying Down
510515,-0.94,10.2,0.88,-1.75,-0.68,-0.9,Lying Down
510535,-0.94,10.21,0.88,-1.75,-0.68,-0.9,Lying Down
510555,-0.94,10.21,0.88,-1.75,-0.68,-0.9,Lying Down
510575,-0.94,10.2,0.88,-1.75,-0.67,-0.9,Lying Down
510595,-0.94,10.2,0.88,-1.74,-0.68,-0.9,Lying Down
510615,-0.93,10.2,0.88,-1.74,-0.67,-0.9,Lying Down
510635,-0.92,10.2,0.88,-1.74,-0.67,-0.9,Lying Down
510655,-0.91,10.19,0.88,-1.74,-0.67,-0.9,Lying Down
510675,-0.91,10.2,0.88,-1.74,-0.67,-0.9,Lying Down
510695,-0.92,10.2,0.88,-1.74,-0.67,-0.89,Lying Down
510715,-0.91,10.2,0.88,-1.74,-0.68,-0.9,Lying Down
510735,-0.92,10.19,0.88,-1.75,-0.67,-0.9,Lying Down
510755,-0.92,10.18,0.88,-1.75,-0.68,-0.89,Lying Down
510775,-0.92,10.18,0.88,-1.75,-0.68,-0.9,Lying Down
510795,-0.91,10.17,0.88,-1.75,-0.67,-0.9,Lying Down
510815,-0.9,10.17,0.88,-1.75,-0.68,-0.89,Lying Down
510835,-0.9,10.17,0.88,-1.75,-0.69,-0.89,Lying Down
510855,-0.9,10.17,0.88,-1.75,-0.69,-0.9,Lying Down
510875,-0.9,10.17,0.88,-1.76,-0.68,-0.89,Lying Down
510895,-0.9,10.17,0.88,-1.76,-0.68,-0.89,Lying Down
510915,-0.9,10.16,0.88,-1.76,-0.68,-0.89,Lying Down
510935,-0.9,10.16,0.88,-1.76,-0.68,-0.89,Lying Down
510955,-0.9,10.16,0.88,-1.76,-0.68,-0.9,Lying Down
510975,-0.9,10.16,0.88,-1.76,-0.68,-0.9,Lying Down
510995,-0.91,10.16,0.88,-1.76,-0.68,-0.9,Lying Down
511015,-0.9,10.15,0.88,-1.76,-0.68,-0.9,Lying Down
511035,-0.91,10.15,0.88,-1.76,-0.68,-0.9,Lying Down
511055,-0.92,10.14,0.88,-1.76,-0.69,-0.9,Lying Down
511075,-0.92,10.15,0.88,-1.76,-0.7,-0.9,Lying Down
511095,-0.93,10.15,0.88,-1.76,-0.69,-0.9,Lying Down
511115,-0.94,10.15,0.88,-1.76,-0.69,-0.9,Lying Down
511135,-0.93,10.14,0.88,-1.76,-0.69,-0.9,Lying Down
511155,-0.93,10.14,0.88,-1.76,-0.69,-0.9,Lying Down
511175,-0.94,10.14,0.88,-1.76,-0.69,-0.9,Lying Down
511195,-0.92,10.13,0.88,-1.76,-0.68,-0.9,Lying Down
511215,-0.94,10.13,0.88,-1.75,-0.69,-0.9,Lying Down
511235,-0.93,10.12,0.88,-1.75,-0.68,-0.9,Lying Down
511255,-0.92,10.13,0.88,-1.75,-0.68,-0.9,Lying Down
511275,-0.92,10.13,0.88,-1.75,-0.68,-0.9,Lying Down
511295,-0.93,10.12,0.88,-1.75,-0.69,-0.9,Lying Down
511315,-0.92,10.12,0.88,-1.75,-0.68,-0.9,Lying Down
511335,-0.93,10.12,0.88,-1.75,-0.69,-0.9,Lying Down
511355,-0.93,10.12,0.88,-1.75,-0.69,-0.9,Lying Down
511375,-0.93,10.12,0.88,-1.75,-0.69,-0.91,Lying Down
511395,-0.94,10.11,0.88,-1.75,-0.7,-0.91,Lying Down
511415,-0.92,10.11,0.88,-1.75,-0.69,-0.91,Lying Down
511435,-0.92,10.11,0.88,-1.76,-0.69,-0.9,Lying Down